team,year,attendance
Troy,2000,
Troy,2001,
Troy,2002,"53,611"
Troy,2003,"83,596"
Troy,2004,"106,140"
Troy,2005,"97,125"
Troy,2006,"104,048"
Troy,2007,"102,397"
Troy,2008,"96,157"
Troy,2009,"92,066"
Troy,2010,"94,736"
Troy,2011,"89,492"
Troy,2012,"125,709"
Troy,2013,"94,529"
Troy,2014,"100,602"
Troy,2015,"96,993"
Tulane,1998,"167,661"
Tulane,1999,"103,217"
Tulane,2000,"104,226"
Tulane,2001,"115,990"
Tulane,2002,"195,309"
Tulane,2003,"153,808"
Tulane,2004,"136,976"
Tulane,2005,"85,450"
Tulane,2006,"94,710"
Tulane,2007,"182,784"
Tulane,2008,"136,500"
Tulane,2009,"150,884"
Tulane,2010,"162,543"
Tulane,2011,"118,357"
Tulane,2012,"126,593"
Tulane,2013,"118,482"
Tulane,2014,"150,074"
Tulane,2015,"137,577"
Tulsa,1998,"116,063"
Tulsa,1999,"83,850"
Tulsa,2000,"116,776"
Tulsa,2001,"117,051"
Tulsa,2002,"113,914"
Tulsa,2003,"132,789"
Tulsa,2004,"101,434"
Tulsa,2005,"114,132"
Tulsa,2006,"128,186"
Tulsa,2007,"147,233"
Tulsa,2008,"170,576"
Tulsa,2009,"135,010"
Tulsa,2010,"122,272"
Tulsa,2011,"135,245"
Tulsa,2012,"140,143"
Tulsa,2013,"119,356"
Tulsa,2014,"117,881"
Tulsa,2015,"117,730"
UAB,1998,"108,991"
UAB,1999,"102,244"
UAB,2000,"111,000"
UAB,2001,"92,500"
UAB,2002,"98,682"
UAB,2003,"116,190"
UAB,2004,"103,032"
UAB,2005,"100,506"
UAB,2006,"138,835"
UAB,2007,"83,529"
UAB,2008,"95,308"
UAB,2009,"89,933"
UAB,2010,"110,162"
UAB,2011,"82,893"
UAB,2012,"91,623"
UAB,2013,"52,739"
UAB,2014,"131,047"
UAB,2015,
UCF,1998,"113,252"
UCF,1999,"131,530"
UCF,2000,"136,393"
UCF,2001,"98,967"
UCF,2002,"131,832"
UCF,2003,"121,574"
UCF,2004,"99,761"
UCF,2005,"142,311"
UCF,2006,"220,980"
UCF,2007,"308,129"
UCF,2008,"237,576"
UCF,2009,"266,543"
UCF,2010,"277,301"
UCF,2011,"205,695"
UCF,2012,"207,646"
UCF,2013,"252,505"
UCF,2014,226869
UCF,2015,"180,388"
UCLA,1998,"368,547"
UCLA,1999,"298,951"
UCLA,2000,"470,961"
UCLA,2001,"323,067"
UCLA,2002,"392,375"
UCLA,2003,"339,813"
UCLA,2004,"363,092"
UCLA,2005,"385,305"
UCLA,2006,"454,683"
UCLA,2007,"458,271"
UCLA,2008,"509,563"
UCLA,2009,"387,283"
UCLA,2010,"362,253"
UCLA,2011,"339,861"
UCLA,2012,"479,370"
UCLA,2013,"421,711"
UCLA,2014,"459,901"
UCLA,2015,"401,149"
UConn,1998,
UConn,1999,
UConn,2000,
UConn,2001,
UConn,2002,"94,843"
UConn,2003,"222,356"
UConn,2004,"275,129"
UConn,2005,"240,000"
UConn,2006,"272,576"
UConn,2007,"267,435"
UConn,2008,"235,988"
UConn,2009,"229,376"
UConn,2010,"229,488"
UConn,2011,"256,676"
UConn,2012,"208,032"
UConn,2013,"216,523"
UConn,2014,"192,230"
UConn,2015,"169,343"
UNLV,1998,"90,002"
UNLV,1999,"131,543"
UNLV,2000,"103,491"
UNLV,2001,"140,484"
UNLV,2002,"165,493"
UNLV,2003,"146,191"
UNLV,2004,"109,352"
UNLV,2005,"99,570"
UNLV,2006,"115,442"
UNLV,2007,"175,684"
UNLV,2008,"145,944"
UNLV,2009,"159,423"
UNLV,2010,"123,672"
UNLV,2011,"105,995"
UNLV,2012,"106,456"
UNLV,2013,"120,486"
UNLV,2014,"94,043"
UNLV,2015,"116,228"
UTEP,1998,"100,723"
UTEP,1999,"171,671"
UTEP,2000,"223,577"
UTEP,2001,"141,800"
UTEP,2002,"141,552"
UTEP,2003,"140,065"
UTEP,2004,"247,256"
UTEP,2005,"287,394"
UTEP,2006,"254,662"
UTEP,2007,"219,411"
UTEP,2008,"223,778"
UTEP,2009,"174,058"
UTEP,2010,"176,097"
UTEP,2011,"158,986"
UTEP,2012,"176,244"
UTEP,2013,"141,877"
UTEP,2014,"170,260"
UTEP,2015,"116,058"
UTSA,1998,
UTSA,1999,
UTSA,2000,
UTSA,2001,
UTSA,2002,
UTSA,2003,
UTSA,2004,
UTSA,2005,
UTSA,2006,
UTSA,2007,
UTSA,2008,
UTSA,2009,
UTSA,2010,
UTSA,2011,
UTSA,2012,"175,355"
UTSA,2013,"175,282"
UTSA,2014,"165,458"
UTSA,2015,"138,048"
Utah,1998,"232,880"
Utah,1999,"195,853"
Utah,2000,"231,225"
Utah,2001,"170,347"
Utah,2002,"178,419"
Utah,2003,"210,801"
Utah,2004,"264,670"
Utah,2005,"249,215"
Utah,2006,"259,675"
Utah,2007,"255,557"
Utah,2008,"273,250"
Utah,2009,"270,929"
Utah,2010,"272,754"
Utah,2011,"270,894"
Utah,2012,"272,080"
Utah,2013,"316,361"
Utah,2014,"278,619"
Utah,2015,"325,732"
Utah St.,1998,"85,480"
Utah St.,1999,"87,199"
Utah St.,2000,"99,549"
Utah St.,2001,"108,922"
Utah St.,2002,"84,145"
Utah St.,2003,"74,604"
Utah St.,2004,"78,000"
Utah St.,2005,"54,482"
Utah St.,2006,"56,800"
Utah St.,2007,"65,656"
Utah St.,2008,"88,418"
Utah St.,2009,"79,857"
Utah St.,2010,"107,265"
Utah St.,2011,"104,813"
Utah St.,2012,"120,321"
Utah St.,2013,"139,576"
Utah St.,2014,"122,803"
Utah St.,2015,"128,172"
Vanderbilt,1998,"190,385"
Vanderbilt,1999,"280,094"
Vanderbilt,2000,"232,464"
Vanderbilt,2001,"203,940"
Vanderbilt,2002,"225,342"
Vanderbilt,2003,"197,977"
Vanderbilt,2004,"170,832"
Vanderbilt,2005,"216,187"
Vanderbilt,2006,"209,168"
Vanderbilt,2007,"277,034"
Vanderbilt,2008,"230,761"
Vanderbilt,2009,"210,092"
Vanderbilt,2010,"232,885"
Vanderbilt,2011,"230,112"
Vanderbilt,2012,"227,161"
Vanderbilt,2013,"249,728"
Vanderbilt,2014,"274,063"
Vanderbilt,2015,"192,802"
Virginia,1998,"218,800"
Virginia,1999,"277,900"
Virginia,2000,"337,623"
Virginia,2001,"393,979"
Virginia,2002,"394,998"
Virginia,2003,"362,545"
Virginia,2004,"368,963"
Virginia,2005,"365,836"
Virginia,2006,"346,389"
Virginia,2007,"358,944"
Virginia,2008,"376,708"
Virginia,2009,"335,902"
Virginia,2010,"318,212"
Virginia,2011,"335,582"
Virginia,2012,"326,548"
Virginia,2013,"370,234"
Virginia,2014,"275,243"
Virginia,2015,"302,994"
Virginia Tech,1998,"294,267"
Virginia Tech,1999,"315,111"
Virginia Tech,2000,"317,154"
Virginia Tech,2001,"304,571"
Virginia Tech,2002,"479,379"
Virginia Tech,2003,"434,214"
Virginia Tech,2004,"455,805"
Virginia Tech,2005,"390,690"
Virginia Tech,2006,"529,864"
Virginia Tech,2007,"463,631"
Virginia Tech,2008,"397,398"
Virginia Tech,2009,"397,398"
Virginia Tech,2010,"463,631"
Virginia Tech,2011,"397,398"
Virginia Tech,2012,"393,792"
Virginia Tech,2013,"383,993"
Virginia Tech,2014,428099
Virginia Tech,2015,"364,942"
Wake Forest,1998,"125,600"
Wake Forest,1999,"116,509"
Wake Forest,2000,"127,691"
Wake Forest,2001,"138,553"
Wake Forest,2002,"159,222"
Wake Forest,2003,"197,911"
Wake Forest,2004,"184,575"
Wake Forest,2005,"173,544"
Wake Forest,2006,"195,091"
Wake Forest,2007,"195,570"
Wake Forest,2008,"221,662"
Wake Forest,2009,"222,537"
Wake Forest,2010,"182,843"
Wake Forest,2011,"223,769"
Wake Forest,2012,"202,387"
Wake Forest,2013,"170,484"
Wake Forest,2014,"163,260"
Wake Forest,2015,"160,043"
Washington,1998,"428,134"
Washington,1999,"430,738"
Washington,2000,"429,829"
Washington,2001,"434,811"
Washington,2002,"500,042"
Washington,2003,"503,341"
Washington,2004,"388,423"
Washington,2005,"385,957"
Washington,2006,"344,897"
Washington,2007,"474,124"
Washington,2008,"445,479"
Washington,2009,"450,491"
Washington,2010,"397,581"
Washington,2011,"437,715"
Washington,2012,"351,699"
Washington,2013,"481,384"
Washington,2014,"451,555"
Washington,2015,"433,432"
Washington St.,1998,"208,002"
Washington St.,1999,"146,191"
Washington St.,2000,"159,854"
Washington St.,2001,"138,754"
Washington St.,2002,"203,328"
Washington St.,2003,"166,653"
Washington St.,2004,"139,531"
Washington St.,2005,"155,547"
Washington St.,2006,"242,698"
Washington St.,2007,"198,268"
Washington St.,2008,"215,030"
Washington St.,2009,"155,455"
Washington St.,2010,"147,194"
Washington St.,2011,"172,746"
Washington St.,2012,"151,259"
Washington St.,2013,"178,427"
Washington St.,2014,"184,762"
Washington St.,2015,"176,444"
West Virginia,1998,"324,816"
West Virginia,1999,"273,371"
West Virginia,2000,"363,948"
West Virginia,2001,"289,936"
West Virginia,2002,"314,477"
West Virginia,2003,"365,436"
West Virginia,2004,"339,269"
West Virginia,2005,"337,720"
West Virginia,2006,"411,408"
West Virginia,2007,"362,399"
West Virginia,2008,"406,593"
West Virginia,2009,"401,216"
West Virginia,2010,"394,274"
West Virginia,2011,"395,726"
West Virginia,2012,"391,409"
West Virginia,2013,"317,459"
West Virginia,2014,"340,117"
West Virginia,2015,"383,779"
Western Ky.,1998,
Western Ky.,1999,
Western Ky.,2000,
Western Ky.,2001,
Western Ky.,2002,
Western Ky.,2003,
Western Ky.,2004,
Western Ky.,2005,
Western Ky.,2006,
Western Ky.,2007,
Western Ky.,2008,
Western Ky.,2009,"84,616"
Western Ky.,2010,"72,884"
Western Ky.,2011,"116,461"
Western Ky.,2012,"104,488"
Western Ky.,2013,"91,672"
Western Ky.,2014,"97,833"
Western Ky.,2015,"107,759"
Western Mich.,1998,"109,334"
Western Mich.,1999,"134,368"
Western Mich.,2000,"125,214"
Western Mich.,2001,"111,978"
Western Mich.,2002,"113,263"
Western Mich.,2003,"110,872"
Western Mich.,2004,"79,983"
Western Mich.,2005,"94,530"
Western Mich.,2006,"93,124"
Western Mich.,2007,"116,963"
Western Mich.,2008,"111,281"
Western Mich.,2009,"101,652"
Western Mich.,2010,"85,528"
Western Mich.,2011,"99,926"
Western Mich.,2012,"87,475"
Western Mich.,2013,"86,733"
Western Mich.,2014,"78,124"
Western Mich.,2015,"116,646"
Wisconsin,1998,"464,570"
Wisconsin,1999,"468,487"
Wisconsin,2000,"550,974"
Wisconsin,2001,"545,983"
Wisconsin,2002,"624,182"
Wisconsin,2003,"549,404"
Wisconsin,2004,"494,209"
Wisconsin,2005,"495,308"
Wisconsin,2006,"569,576"
Wisconsin,2007,"572,227"
Wisconsin,2008,"567,616"
Wisconsin,2009,"560,764"
Wisconsin,2010,"559,035"
Wisconsin,2011,"558,692"
Wisconsin,2012,"560,039"
Wisconsin,2013,"552,378"
Wisconsin,2014,"556,642"
Wisconsin,2015,"546,099"
Wyoming,1998,"107,553"
Wyoming,1999,"119,212"
Wyoming,2000,"74,112"
Wyoming,2001,"101,732"
Wyoming,2002,"135,654"
Wyoming,2003,"94,214"
Wyoming,2004,"98,477"
Wyoming,2005,"103,252"
Wyoming,2006,"114,653"
Wyoming,2007,"133,138"
Wyoming,2008,"127,636"
Wyoming,2009,"116,963"
Wyoming,2010,"124,747"
Wyoming,2011,"132,974"
Wyoming,2012,"117,327"
Wyoming,2013,"116,854"
Wyoming,2014,"117,593"
Wyoming,2015,"108,361"
